! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.288740                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.843083                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.455499                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.057332                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.883201                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.197983                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079446                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.11482509006376e+00  5.54143004186245e-02 -6.13011065783934e-01
 1.65000000000000e+02 -9.29020908430908e-01  1.18884115265564e-02 -5.71341680083752e-01
 1.68000000000000e+02 -7.43216726798053e-01  1.00000000000000e-03 -5.29436069446403e-01
 1.71000000000000e+02 -5.57412545138454e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.71608363425636e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.85804181712817e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.326346                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.233227                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.375498                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.072941                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.933841                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208868                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080514                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.86281230307561e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.72562460615123e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.58843690922684e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.45124921180839e-01  1.00000000000000e-03  4.49393744827811e-01
-1.65000000000000e+02  9.31406151414166e-01  1.13555228867709e-02  5.22162591925031e-01
-1.62000000000000e+02  1.11768738164749e+00  5.49897459466328e-02  5.94854654236449e-01
-1.59000000000000e+02  1.20927612079099e+00  1.07195053977160e-01  6.25400527999686e-01
-1.56000000000000e+02  1.11086931380821e+00  1.64520924555584e-01  5.72714066925936e-01
-1.53000000000000e+02  1.03397390576081e+00  2.27962332105642e-01  5.20027605852185e-01
-1.50000000000000e+02  9.69867770322676e-01  2.94461508141517e-01  4.67341144778435e-01
-1.47000000000000e+02  9.25035951890361e-01  3.68164625383035e-01  4.54240474299782e-01
-1.44000000000000e+02  8.82234544465149e-01  4.43542430228182e-01  4.41139803821130e-01
-1.41000000000000e+02  8.43493959054147e-01  5.22269610280587e-01  4.28039133342478e-01
-1.38000000000000e+02  8.05491226617111e-01  6.02796424690884e-01  4.23708586585601e-01
-1.35000000000000e+02  7.67857420667058e-01  6.84223056280128e-01  4.23763101689612e-01
-1.32000000000000e+02  7.28501878720923e-01  7.65949913870306e-01  4.23817616793622e-01
-1.29000000000000e+02  6.88065697199742e-01  8.46976343315109e-01  4.25412735167546e-01
-1.26000000000000e+02  6.45468236528468e-01  9.26601916469164e-01  4.30089060081296e-01
-1.23000000000000e+02  6.00281435910516e-01  1.00327233427379e+00  4.34765384995046e-01
-1.20000000000000e+02  5.53799965319226e-01  1.07846517440371e+00  4.39441709908796e-01
-1.17000000000000e+02  5.03428427594194e-01  1.14703406542404e+00  4.44273135724115e-01
-1.14000000000000e+02  4.51919625373610e-01  1.21273326806364e+00  4.49104561539433e-01
-1.11000000000000e+02  3.98136294161925e-01  1.27269309394180e+00  4.53935987354752e-01
-1.08000000000000e+02  3.42649188712866e-01  1.32576724474503e+00  4.56921105625946e-01
-1.05000000000000e+02  2.86311202349359e-01  1.37539855801079e+00  4.58983070125079e-01
-1.02000000000000e+02  2.28566374445040e-01  1.41329904496030e+00  4.61045034624211e-01
-9.90000000000000e+01  1.70812551716756e-01  1.44694146452049e+00  4.61558235397085e-01
-9.60000000000000e+01  1.13038726932062e-01  1.47206774930205e+00  4.58973908717440e-01
-9.30000000000000e+01  5.62684712022988e-02  1.48824219323473e+00  4.56389582037796e-01
-9.00000000000000e+01 -1.74328516749904e-16  1.49994088255650e+00  4.53805255358152e-01
-8.70000000000000e+01 -5.62684712022992e-02  1.48824219323473e+00  4.43687278245164e-01
-8.40000000000000e+01 -1.13038726932063e-01  1.47206774930205e+00  4.33569301132176e-01
-8.10000000000000e+01 -1.70812551716756e-01  1.44694146452049e+00  4.23451324019188e-01
-7.80000000000000e+01 -2.28566374445041e-01  1.41329904496030e+00  4.10957724834075e-01
-7.50000000000000e+01 -2.86310196145121e-01  1.37539855801079e+00  3.97276314612899e-01
-7.20000000000000e+01 -3.42649188712866e-01  1.32576724474503e+00  3.83594904391723e-01
-6.90000000000000e+01 -3.98136294161925e-01  1.27269309394180e+00  3.69390323102949e-01
-6.60000000000000e+01 -4.51919625373611e-01  1.21273326806364e+00  3.54139399678979e-01
-6.30000000000000e+01 -5.03428427594194e-01  1.14703406542404e+00  3.38888476255010e-01
-6.00000000000000e+01 -5.53799965319227e-01  1.07846517440371e+00  3.23637552831040e-01
-5.70000000000000e+01 -6.00281435910516e-01  1.00327233427379e+00  3.08666608139236e-01
-5.40000000000000e+01 -6.45468236528468e-01  9.26601916469164e-01  2.93695663447433e-01
-5.10000000000000e+01 -6.88065697199742e-01  8.46976343315108e-01  2.78724718755629e-01
-4.80000000000000e+01 -7.28501878720923e-01  7.65949913870305e-01  2.64769819028097e-01
-4.50000000000000e+01 -7.67857420667058e-01  6.84223056280128e-01  2.51465936805184e-01
-4.20000000000000e+01 -8.15804551768596e-01  6.02796424690884e-01  2.38139977412711e-01
-3.90000000000000e+01 -8.62154685456172e-01  5.22269610280586e-01  2.24955280362549e-01
-3.60000000000000e+01 -9.07272203005650e-01  4.43542430228181e-01  2.12045416305497e-01
-3.30000000000000e+01 -9.54448235372792e-01  3.68164625383034e-01  1.99086301254340e-01
-3.00000000000000e+01 -1.00164820240613e+00  2.94461508141517e-01  1.86087531150672e-01
-2.93939393939394e+01 -1.01395798092361e+00  2.81027331164572e-01  1.81495551053437e-01
-2.87878787878788e+01 -1.02703694612107e+00  2.67593154187628e-01  1.76886082167301e-01
-2.81818181818182e+01 -1.04120265193720e+00  2.54158977210684e-01  1.72260310999753e-01
-2.75757575757576e+01 -1.05501931362400e+00  2.40724800233739e-01  1.67619319102118e-01
-2.69696969696970e+01 -1.06855600609571e+00  2.27290623256795e-01  1.62964094423734e-01
-2.63636363636364e+01 -1.08185968574419e+00  2.13856446279850e-01  1.58295541223393e-01
-2.57575757575758e+01 -1.09496338747694e+00  2.00422269302906e-01  1.53614488747488e-01
-2.51515151515151e+01 -1.10789102795275e+00  1.86988092325961e-01  1.48921698850250e-01
-2.45454545454545e+01 -1.12510009405678e+00  1.74943810115297e-01  1.44217872703558e-01
-2.39393939393939e+01 -1.14369872509587e+00  1.63362826160060e-01  1.39503656720732e-01
-2.33333333333333e+01 -1.16223172153817e+00  1.51781842204823e-01  1.34779647799678e-01
-2.27272727272727e+01 -1.18071212207150e+00  1.40200858249586e-01  1.30046397974923e-01
-2.21212121212121e+01 -1.19914972626064e+00  1.28619874294349e-01  1.25304418554833e-01
-2.15151515151515e+01 -1.21755204157605e+00  1.17028187894992e-01  1.20554183809304e-01
-2.09090909090909e+01 -1.23592491651649e+00  1.05376196834477e-01  1.15796134263870e-01
-2.03030303030303e+01 -1.25427297486065e+00  9.37286171178554e-02  1.11030679648401e-01
-1.96969696969697e+01 -1.24394888786601e+00  8.65970284213503e-02  1.04364359514859e-01
-1.90909090909091e+01 -1.20475091771006e+00  8.36182243620139e-02  9.50153176357539e-02
-1.84848484848485e+01 -1.16538888487415e+00  8.06394203026775e-02  8.54214704948045e-02
-1.78787878787879e+01 -1.12602053679137e+00  7.76606162433411e-02  7.58203843374632e-02
-1.72727272727273e+01 -1.08660461840012e+00  7.46818121840047e-02  6.62129064739656e-02
-1.66666666666667e+01 -1.04705702628832e+00  7.17030081246683e-02  5.65937719376556e-02
-1.60606060606061e+01 -1.00749234577713e+00  6.87242040653319e-02  4.69679492449715e-02
-1.54545454545455e+01 -9.67814373676283e-01  6.57454000059955e-02  3.73304780101587e-02
-1.48484848484848e+01 -9.27900506947115e-01  6.27665959466592e-02  2.76712347732734e-02
-1.42424242424242e+01 -8.87888232399176e-01  5.97877918873228e-02  1.79967836408754e-02
-1.36363636363636e+01 -8.47696918387124e-01  5.68089878279864e-02  8.30169058283337e-03
-1.30303030303030e+01 -8.07278246880446e-01  5.38301837686500e-02 -1.42313217580184e-03
-1.24242424242424e+01 -7.66620737330322e-01  5.08513797093136e-02 -1.11769330427480e-02
-1.18181818181818e+01 -7.25653263009140e-01  4.78725756499772e-02 -2.09574406218082e-02
-1.12121212121212e+01 -6.85877097171522e-01  4.48937715906408e-02 -3.07893153196159e-02
-1.06060606060606e+01 -6.49332696554998e-01  4.19356495344908e-02 -3.98351102935901e-02
-1.00000000000000e+01 -6.11617804704310e-01  3.90045706844204e-02 -4.77597167589374e-02
-9.39393939393939e+00 -5.73453167368009e-01  3.60694390888125e-02 -5.25140514049802e-02
-8.78787878787879e+00 -5.35068559124496e-01  3.31297283404940e-02 -5.45388750222136e-02
-8.18181818181818e+00 -4.96560009174334e-01  3.01848167404851e-02 -5.68021083190901e-02
-7.57575757575758e+00 -4.57974751396171e-01  2.72339647134044e-02 -5.94666733741037e-02
-6.96969696969697e+00 -4.19338723962803e-01  2.42762854800783e-02 -6.18422057129894e-02
-6.36363636363636e+00 -3.80667355253152e-01  2.13107065157351e-02 -6.37052976490044e-02
-5.75757575757576e+00 -3.41970397274505e-01  1.83359182295373e-02 -6.55683895850194e-02
-5.15151515151515e+00 -3.03254316317569e-01  1.53503046333929e-02 -6.74314815210345e-02
-4.54545454545454e+00 -2.64523569260240e-01  1.22751924421552e-02 -6.92945734570495e-02
-3.93939393939394e+00 -2.21469779144729e-01  9.50532207018357e-03 -7.12500093235424e-02
-3.33333333333333e+00 -1.39585645490971e-01  9.44334959608008e-03 -7.40365405643358e-02
-2.72727272727273e+00 -5.76993242212577e-02  9.37018212205636e-03 -7.75284141058709e-02
-2.12121212121212e+00  2.95218425576985e-02  9.28095137338183e-03 -8.20415657031034e-02
-1.51515151515152e+00  1.19166818682605e-01  9.26010645008325e-03 -8.57669688330228e-02
-9.09090909090912e-01  2.03998167351468e-01  9.26759067630246e-03 -8.90419440462975e-02
-3.03030303030302e-01  2.84047888775377e-01  9.33919007617428e-03 -9.14481453180074e-02
 3.03030303030302e-01  3.63596568121433e-01  9.43833287097690e-03 -9.37401071762794e-02
 9.09090909090912e-01  4.42795626237988e-01  9.56581739556584e-03 -9.59316576507075e-02
 1.51515151515152e+00  5.23058001542542e-01  9.61280898660378e-03 -9.81717177883927e-02
 2.12121212121212e+00  6.02663160634833e-01  9.70633103193336e-03 -1.00284610052800e-01
 2.72727272727273e+00  6.78443768939484e-01  1.00678263617242e-02 -1.01797284236228e-01
 3.33333333333333e+00  7.55310156608459e-01  1.03445879092805e-02 -1.03454527577594e-01
 3.93939393939394e+00  8.32983150962350e-01  1.05492505563848e-02 -1.05215613622394e-01
 4.54545454545455e+00  9.08843305103213e-01  1.08343022885357e-02 -1.06630182271882e-01
 5.15151515151515e+00  9.84063128026049e-01  1.11424929563557e-02 -1.07939515790813e-01
 5.75757575757576e+00  1.05831807854516e+00  1.14917512275034e-02 -1.09111120325913e-01
 6.36363636363637e+00  1.13417257405698e+00  1.17434575655760e-02 -1.10462951500247e-01
 6.96969696969697e+00  1.21108898440490e+00  1.19272264275215e-02 -1.11951251495161e-01
 7.57575757575757e+00  1.28261632273844e+00  1.23567984849319e-02 -1.12691205119651e-01
 8.18181818181818e+00  1.35354944724203e+00  1.28022872607476e-02 -1.13345945925389e-01
 8.78787878787879e+00  1.42338113695640e+00  1.32658422734621e-02 -1.13824616800768e-01
 9.39393939393939e+00  1.49170899075358e+00  1.37779301723634e-02 -1.14095223121447e-01
 1.00000000000000e+01  1.55909545207615e+00  1.43093441621880e-02 -1.14222230503864e-01
 1.06060606060606e+01  1.62145064438822e+00  1.50575644465601e-02 -1.13776933220390e-01
 1.12121212121212e+01  1.68359335655011e+00  1.58000940455623e-02 -1.13331357870565e-01
 1.18181818181818e+01  1.74537943444364e+00  1.65289659689020e-02 -1.12895322617494e-01
 1.24242424242424e+01  1.79980890614209e+00  1.75659484742883e-02 -1.11731388836784e-01
 1.30303030303030e+01  1.85082208651675e+00  1.87344844021188e-02 -1.10225185973023e-01
 1.36363636363636e+01  1.89928272633796e+00  1.99465854972578e-02 -1.08705942457840e-01
 1.42424242424242e+01  1.94140836930921e+00  2.14574189632755e-02 -1.06842763611688e-01
 1.48484848484848e+01  1.97385270519852e+00  2.34742879972349e-02 -1.04463477950952e-01
 1.54545454545455e+01  1.99225221324252e+00  2.64227542760650e-02 -1.01815848365223e-01
 1.60606060606061e+01  2.00378764964778e+00  2.98634069115169e-02 -9.90584171006786e-02
 1.66666666666667e+01  2.00114104004381e+00  3.46131088374324e-02 -9.64991383125812e-02
 1.72727272727273e+01  1.97333566492137e+00  4.15798421895359e-02 -9.41059697700443e-02
 1.78787878787879e+01  1.91479993110047e+00  5.12636379812820e-02 -9.19226555324702e-02
 1.84848484848485e+01  1.87030002401218e+00  6.13881818562801e-02 -9.19402422770922e-02
 1.90909090909091e+01  1.83121574535531e+00  7.16267709614288e-02 -9.47906217387522e-02
 1.96969696969697e+01  1.80139270610544e+00  8.17873820096834e-02 -1.10534380828656e-01
 2.03030303030303e+01  1.77275389224109e+00  9.27468404852417e-02 -1.21679520661053e-01
 2.09090909090909e+01  1.74504931362302e+00  1.04514473232586e-01 -1.28277761282302e-01
 2.15151515151515e+01  1.71756437203644e+00  1.16347431107653e-01 -1.34873261162867e-01
 2.21212121212121e+01  1.68952822480840e+00  1.28323855045441e-01 -1.41459959336868e-01
 2.27272727272727e+01  1.66175628926511e+00  1.40200858249586e-01 -1.48042241856050e-01
 2.33333333333333e+01  1.63386423544339e+00  1.51781842204823e-01 -1.54621375526256e-01
 2.39393939393939e+01  1.60628142809485e+00  1.63362826160060e-01 -1.61190973879099e-01
 2.45454545454545e+01  1.58111265390414e+00  1.74943810115297e-01 -1.67756536063550e-01
 2.51515151515151e+01  1.55801578708983e+00  1.86988092325961e-01 -1.74288412843302e-01
 2.57575757575758e+01  1.54107950976121e+00  2.00422269302906e-01 -1.80723462363159e-01
 2.63636363636364e+01  1.52405502020304e+00  2.13856446279850e-01 -1.87152999215848e-01
 2.69696969696970e+01  1.50694231841532e+00  2.27290623256795e-01 -1.93576990385586e-01
 2.75757575757576e+01  1.48974140439805e+00  2.40724800233739e-01 -1.99995402592417e-01
 2.81818181818182e+01  1.47245227815123e+00  2.54158977210683e-01 -2.06408202289566e-01
 2.87878787878788e+01  1.45507493967486e+00  2.67593154187628e-01 -2.12815355660756e-01
 2.93939393939394e+01  1.43760938896895e+00  2.81027331164572e-01 -2.19216828617501e-01
 3.00000000000000e+01  1.42005562603348e+00  2.94461508141517e-01 -2.25612586796358e-01
 3.30000000000000e+01  1.35324987025278e+00  3.68164625383034e-01 -2.39443385300187e-01
 3.60000000000000e+01  1.28725396031643e+00  4.43542430228181e-01 -2.53221579988937e-01
 3.90000000000000e+01  1.22497443929795e+00  5.22269610280586e-01 -2.66931542657532e-01
 4.20000000000000e+01  1.16170969154624e+00  6.02796424690884e-01 -2.79060760567554e-01
 4.50000000000000e+01  1.09693917238151e+00  6.84223056280128e-01 -2.90403915932573e-01
 4.80000000000000e+01  1.04071696960132e+00  7.65949913870305e-01 -3.01712114415221e-01
 5.10000000000000e+01  9.82950995999631e-01  8.46976343315108e-01 -3.13019752012962e-01
 5.40000000000000e+01  9.22097480754954e-01  9.26601916469164e-01 -3.24380874116921e-01
 5.70000000000000e+01  8.57544908443595e-01  1.00327233427379e+00 -3.35934626542002e-01
 6.00000000000000e+01  7.91142807598895e-01  1.07846517440371e+00 -3.47628943142697e-01
 6.30000000000000e+01  7.19183467991706e-01  1.14703406542404e+00 -3.59358173003605e-01
 6.60000000000000e+01  6.45599464819444e-01  1.21273326806364e+00 -3.71087402864513e-01
 6.90000000000000e+01  5.68766134517035e-01  1.27269309394180e+00 -3.82816632725421e-01
 7.20000000000000e+01  4.89498841018380e-01  1.32576724474503e+00 -3.94062774248067e-01
 7.50000000000000e+01  4.09014565921601e-01  1.37539855801079e+00 -4.05067371601581e-01
 7.80000000000000e+01  3.26523392064343e-01  1.41329904496030e+00 -4.16071968955095e-01
 8.10000000000000e+01  2.44017931023937e-01  1.44694146452049e+00 -4.26448056007510e-01
 8.40000000000000e+01  1.61483895617233e-01  1.47206774930205e+00 -4.35567122457724e-01
 8.70000000000000e+01  8.03835302889985e-02  1.48824219323473e+00 -4.44686188907938e-01
 9.00000000000000e+01  9.18448611134603e-17  1.49994088255650e+00 -4.53805255358152e-01
 9.30000000000000e+01 -5.62684712022988e-02  1.48824219323473e+00 -4.56389582037796e-01
 9.60000000000000e+01 -1.13038726932063e-01  1.47206774930205e+00 -4.58973908717441e-01
 9.90000000000000e+01 -1.70812551716756e-01  1.44694146452049e+00 -4.61558235397085e-01
 1.02000000000000e+02 -2.28566374445040e-01  1.41329904496030e+00 -4.61045034624211e-01
 1.05000000000000e+02 -2.86311202349359e-01  1.37539855801079e+00 -4.58983070125079e-01
 1.08000000000000e+02 -3.42649188712866e-01  1.32576724474503e+00 -4.56921105625946e-01
 1.11000000000000e+02 -3.98136294161925e-01  1.27269309394180e+00 -4.53935987354752e-01
 1.14000000000000e+02 -4.51919625373611e-01  1.21273326806364e+00 -4.49104561539433e-01
 1.17000000000000e+02 -5.03428427594194e-01  1.14703406542404e+00 -4.44273135724115e-01
 1.20000000000000e+02 -5.53799965319227e-01  1.07846517440371e+00 -4.39441709908796e-01
 1.23000000000000e+02 -6.00281435910516e-01  1.00327233427379e+00 -4.34765384995046e-01
 1.26000000000000e+02 -6.45468236528468e-01  9.26601916469164e-01 -4.30089060081296e-01
 1.29000000000000e+02 -6.88065697199742e-01  8.46976343315108e-01 -4.25412735167546e-01
 1.32000000000000e+02 -7.28501878720923e-01  7.65949913870305e-01 -4.23817616793622e-01
 1.35000000000000e+02 -7.67857420667058e-01  6.84223056280128e-01 -4.23763101689612e-01
 1.38000000000000e+02 -8.05491226617111e-01  6.02796424690884e-01 -4.23708586585601e-01
 1.41000000000000e+02 -8.43493959054147e-01  5.22269610280586e-01 -4.28039133342478e-01
 1.44000000000000e+02 -8.82234544465149e-01  4.43542430228182e-01 -4.41139803821130e-01
 1.47000000000000e+02 -9.25035951890361e-01  3.68164625383035e-01 -4.54240474299782e-01
 1.50000000000000e+02 -9.69867770322677e-01  2.94461508141517e-01 -4.67341144778435e-01
 1.53000000000000e+02 -1.03397390576081e+00  2.27962332105642e-01 -5.20027605852185e-01
 1.56000000000000e+02 -1.11086931380821e+00  1.64520924555584e-01 -5.72714066925935e-01
 1.59000000000000e+02 -1.20927612079099e+00  1.07195053977160e-01 -6.25400527999686e-01
