! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855027                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.172589                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.993486                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.427988                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830123                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.033750                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081671                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.10178885347524e+00  6.29656136814863e-02 -6.17871731900198e-01
 1.65000000000000e+02 -9.18157377896031e-01  1.91698343344297e-02 -5.73669832437624e-01
 1.68000000000000e+02 -7.34525902316824e-01  1.13476762088084e-03 -5.29467932975049e-01
 1.71000000000000e+02 -5.50894426737618e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.67262951158413e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.83631475579206e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.874457                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.511335                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.058225                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.469260                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.870174                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.085448                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082083                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.85673199222533e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.71346398445068e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.57019597667602e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.42692796890135e-01  1.00000000000000e-03  4.50744306668659e-01
-1.65000000000000e+02  9.28365996112670e-01  1.67101012806665e-02  5.26860766671648e-01
-1.62000000000000e+02  1.11403919533520e+00  6.04108323430611e-02  6.02977226674637e-01
-1.59000000000000e+02  1.20624962902616e+00  1.12513831734371e-01  6.35806447987634e-01
-1.56000000000000e+02  1.11153453165398e+00  1.69725657465957e-01  5.82061279032077e-01
-1.53000000000000e+02  1.03908002894635e+00  2.33037307541818e-01  5.28316301940968e-01
-1.50000000000000e+02  9.77755823570994e-01  2.99398869789774e-01  4.74571661260111e-01
-1.47000000000000e+02  9.31882570564029e-01  3.72941848094513e-01  4.61028347047438e-01
-1.44000000000000e+02  8.88116693589391e-01  4.48152410568647e-01  4.47485094134201e-01
-1.41000000000000e+02  8.48565568679384e-01  5.26698141381654e-01  4.33941928873966e-01
-1.38000000000000e+02  8.09859764905889e-01  6.07030217533225e-01  4.29298506872725e-01
-1.35000000000000e+02  7.71576621700664e-01  6.88255466353961e-01  4.29104942043116e-01
-1.32000000000000e+02  7.31691871542485e-01  7.69762535995960e-01  4.28911414344486e-01
-1.29000000000000e+02  6.90758026073919e-01  8.50563598573771e-01  4.30285271360956e-01
-1.26000000000000e+02  6.47725989984542e-01  9.29952647023431e-01  4.34793836992225e-01
-1.23000000000000e+02  6.02156743964860e-01  1.00637657957364e+00  4.39302430519444e-01
-1.20000000000000e+02  5.55318892980049e-01  1.08131795417380e+00  4.43811056382898e-01
-1.17000000000000e+02  5.04658286004976e-01  1.14962234873625e+00  4.48512957682941e-01
-1.14000000000000e+02  4.52880410127045e-01  1.21505338108991e+00  4.53214893064538e-01
-1.11000000000000e+02  3.98867996443338e-01  1.27473768902659e+00  4.57916864910489e-01
-1.08000000000000e+02  3.43188499897157e-01  1.32753037010505e+00  4.60785944034246e-01
-1.05000000000000e+02  2.86675461919800e-01  1.37687723775252e+00  4.62738604951125e-01
-1.02000000000000e+02  2.28809332427285e-01  1.41448651373690e+00  4.64691315845649e-01
-9.90000000000000e+01  1.70949749109443e-01  1.44783620536523e+00  4.65099291819632e-01
-9.60000000000000e+01  1.13103258140728e-01  1.47266672827757e+00  4.62417758646575e-01
-9.30000000000000e+01  5.62926566908203e-02  1.48854387621291e+00  4.59736293490499e-01
-9.00000000000000e+01 -1.74430928567096e-16  1.49994405832696e+00  4.57054896314768e-01
-8.70000000000000e+01 -5.62926566908206e-02  1.48854387621291e+00  4.46993478560475e-01
-8.40000000000000e+01 -1.13103258140729e-01  1.47266672827757e+00  4.36932602542361e-01
-8.10000000000000e+01 -1.70949749109443e-01  1.44783620536523e+00  4.26872323965059e-01
-7.80000000000000e+01 -2.28809332427285e-01  1.41448651373690e+00  4.14433641455850e-01
-7.50000000000000e+01 -2.86675461919800e-01  1.37687723775252e+00  4.00805960938071e-01
-7.20000000000000e+01 -3.43188499897158e-01  1.32753037010505e+00  3.87178815626218e-01
-6.90000000000000e+01 -3.98867996443338e-01  1.27473768902658e+00  3.73027734944157e-01
-6.60000000000000e+01 -4.52880410127045e-01  1.21505338108991e+00  3.57828028545910e-01
-6.30000000000000e+01 -5.04658286004976e-01  1.14962234873625e+00  3.42628617673138e-01
-6.00000000000000e+01 -5.55318892980049e-01  1.08131795417380e+00  3.27429506347577e-01
-5.70000000000000e+01 -6.02156743964861e-01  1.00637657957364e+00  3.12505089339338e-01
-5.40000000000000e+01 -6.47725989984542e-01  9.29952647023431e-01  2.97580757493499e-01
-5.10000000000000e+01 -6.90758026073919e-01  8.50563598573770e-01  2.82656506723527e-01
-4.80000000000000e+01 -7.31691871542485e-01  7.69762535995959e-01  2.68634748398314e-01
-4.50000000000000e+01 -7.71576621700664e-01  6.88255466353961e-01  2.55064248655434e-01
-4.20000000000000e+01 -7.72359764905890e-01  6.07030217533224e-01  2.41493791822875e-01
-3.90000000000000e+01 -7.73565568679385e-01  5.26698141381653e-01  2.27992428687232e-01
-3.60000000000000e+01 -7.75616693589391e-01  4.48152410568646e-01  2.14629645864796e-01
-3.30000000000000e+01 -7.81882570564030e-01  3.72941848094512e-01  2.01267546405788e-01
-3.00000000000000e+01 -7.90255823570995e-01  2.99398869789774e-01  1.87906122588120e-01
-2.93939393939394e+01 -7.95068794353892e-01  2.85992493578072e-01  1.83079991667697e-01
-2.87878787878788e+01 -7.99881765136791e-01  2.72586117366366e-01  1.78254892948651e-01
-2.81818181818182e+01 -8.11569352990164e-01  2.59179741154658e-01  1.73430938135938e-01
-2.75757575757576e+01 -8.25234606129311e-01  2.45773364942947e-01  1.68608255656012e-01
-2.69696969696970e+01 -8.39498436548998e-01  2.32366988731232e-01  1.63786993907347e-01
-2.63636363636364e+01 -8.54360844249226e-01  2.18960612519515e-01  1.58967325299872e-01
-2.57575757575758e+01 -8.69821829229995e-01  2.05554236307795e-01  1.54149451316137e-01
-2.51515151515151e+01 -8.85881391491304e-01  1.92147860096072e-01  1.49333608908977e-01
-2.45454545454545e+01 -9.12311240875528e-01  1.80127807598967e-01  1.44520078666382e-01
-2.39393939393939e+01 -9.42073149033946e-01  1.68569863006733e-01  1.39709195340568e-01
-2.33333333333333e+01 -9.71835057192366e-01  1.57011918414497e-01  1.34901361580409e-01
-2.27272727272727e+01 -1.00159696535079e+00  1.45453973822260e-01  1.30097066064988e-01
-2.21212121212121e+01 -1.03135887350921e+00  1.33896029230020e-01  1.25296907776742e-01
-2.15151515151515e+01 -1.06112078166763e+00  1.22338084637778e-01  1.20501628984389e-01
-2.09090909090909e+01 -1.09088268982605e+00  1.10780140045534e-01  1.15712160813738e-01
-2.03030303030303e+01 -1.12064459798447e+00  9.92221954532889e-02  1.10929687391957e-01
-1.96969696969697e+01 -1.11668853528541e+00  9.17898590517881e-02  1.04078202915231e-01
-1.90909090909091e+01 -1.07901481137550e+00  8.84830930228263e-02  9.51559046251784e-02
-1.84848484848485e+01 -1.04134154512762e+00  8.51762705283378e-02  8.62410710442318e-02
-1.78787878787879e+01 -1.00366879883899e+00  8.18693830416447e-02  7.73365544299868e-02
-1.72727272727273e+01 -9.65996646650836e-01  7.85624202282917e-02  6.83191186157954e-02
-1.66666666666667e+01 -9.28325177503553e-01  7.52553694401380e-02  5.92510194455948e-02
-1.60606060606061e+01 -8.90654499023213e-01  7.19482150294820e-02  5.01853413460665e-02
-1.54545454545455e+01 -8.52984742700710e-01  6.86409374038208e-02  4.11217163419436e-02
-1.48484848484848e+01 -8.15316070894657e-01  6.53335116991220e-02  3.20598474329158e-02
-1.42424242424242e+01 -7.77648686453918e-01  6.20259058790309e-02  2.29994922687781e-02
-1.36363636363636e+01 -7.39982846179116e-01  5.87180779476962e-02  1.39404511322466e-02
-1.30303030303030e+01 -7.02318880037206e-01  5.54099717533488e-02  4.88255795918853e-03
-1.24242424242424e+01 -6.64657219217603e-01  5.21015104748366e-02 -4.17432646320474e-03
-1.18181818181818e+01 -6.28721290252047e-01  4.87925861472638e-02 -1.32303197126341e-02
-1.12121212121212e+01 -5.92726209178477e-01  4.54830420997085e-02 -2.22855217774052e-02
-1.06060606060606e+01 -5.55741797604300e-01  4.21848185812567e-02 -3.08302331312959e-02
-1.00000000000000e+01 -5.18227327903116e-01  3.89037465351471e-02 -3.86511976748636e-02
-9.39393939393939e+00 -4.80399269335750e-01  3.56226744890376e-02 -4.45045377148083e-02
-8.78787878787879e+00 -4.42374866766018e-01  3.23416024429280e-02 -4.85566669264060e-02
-8.18181818181818e+00 -4.04226095198829e-01  2.90605303968184e-02 -5.24763309458897e-02
-7.57575757575758e+00 -3.66004788519377e-01  2.57794583507089e-02 -5.59744330530737e-02
-6.96969696969697e+00 -3.27759564386022e-01  2.24983863045993e-02 -5.96830281986864e-02
-6.36363636363636e+00 -2.89559493664199e-01  1.92173142584897e-02 -6.36425135095307e-02
-5.75757575757576e+00 -2.51568249912158e-01  1.59362422123802e-02 -6.76083466150887e-02
-5.15151515151515e+00 -2.13733973032656e-01  1.26551701662706e-02 -7.15787648524848e-02
-4.54545454545454e+00 -1.75890648239589e-01  9.34161004449081e-03 -7.55526028814218e-02
-3.93939393939394e+00 -1.34191217955986e-01  6.26338089357137e-03 -7.92898967674966e-02
-3.33333333333333e+00 -5.77868382575635e-02  6.20510760056385e-03 -8.08796817176493e-02
-2.72727272727273e+00  1.85350373992456e-02  6.20483157621487e-03 -8.24684645670928e-02
-2.12121212121212e+00  9.44263168726431e-02  6.19429393914535e-03 -8.40518390865755e-02
-1.51515151515152e+00  1.69661520267909e-01  6.22536354546194e-03 -8.55327768163418e-02
-9.09090909090912e-01  2.44822912536691e-01  6.28001353256480e-03 -8.69761888977554e-02
-3.03030303030302e-01  3.19580678046658e-01  6.40745852620287e-03 -8.83288450425879e-02
 3.03030303030302e-01  3.94154818686033e-01  6.55208918416932e-03 -8.96519053369557e-02
 9.09090909090912e-01  4.68537589844245e-01  6.71407866874740e-03 -9.09448366976822e-02
 1.51515151515152e+00  5.42919796581399e-01  6.82928764925920e-03 -9.22336628717389e-02
 2.12121212121212e+00  6.17612164606060e-01  6.89382465850893e-03 -9.35461109132905e-02
 2.72727272727273e+00  6.93487795279447e-01  6.84533281825592e-03 -9.49516499489261e-02
 3.33333333333333e+00  7.68020167186816e-01  6.94716678318319e-03 -9.61920041210916e-02
 3.93939393939394e+00  8.41458430326891e-01  7.14970154313175e-03 -9.72993084536276e-02
 4.54545454545455e+00  9.13864859795574e-01  7.43138687366937e-03 -9.83302269008307e-02
 5.15151515151515e+00  9.85968467301200e-01  7.72808061541103e-03 -9.93218415079075e-02
 5.75757575757576e+00  1.05751334263260e+00  8.04336205045827e-03 -1.00220996392971e-01
 6.36363636363637e+00  1.12852402997144e+00  8.38116185511349e-03 -1.01069026005304e-01
 6.96969696969697e+00  1.19917668650005e+00  8.73403541351773e-03 -1.01882753224152e-01
 7.57575757575757e+00  1.26616839513080e+00  9.38458074119694e-03 -1.02364076877829e-01
 8.18181818181818e+00  1.33242294434240e+00  1.00838023501657e-02 -1.02757745189734e-01
 8.78787878787879e+00  1.39738179875382e+00  1.08271751744885e-02 -1.02987872507153e-01
 9.39393939393939e+00  1.46095723697087e+00  1.15835606403306e-02 -1.03089358317228e-01
 1.00000000000000e+01  1.52378880946498e+00  1.23126003822838e-02 -1.03122351519476e-01
 1.06060606060606e+01  1.58327658360397e+00  1.31732494607048e-02 -1.02863873146264e-01
 1.12121212121212e+01  1.64099489104741e+00  1.41188936621599e-02 -1.02460667130554e-01
 1.18181818181818e+01  1.69542709948118e+00  1.52270005055629e-02 -1.01788213137583e-01
 1.24242424242424e+01  1.74725537045631e+00  1.64584032343383e-02 -1.00971584581588e-01
 1.30303030303030e+01  1.79766039364176e+00  1.77506317821207e-02 -1.00083720221302e-01
 1.36363636363636e+01  1.84217819215926e+00  1.92837641877213e-02 -9.89774910460385e-02
 1.42424242424242e+01  1.88287719968685e+00  2.10286115364825e-02 -9.78318356157862e-02
 1.48484848484848e+01  1.91793388235875e+00  2.31294298327956e-02 -9.66210331693021e-02
 1.54545454545455e+01  1.93278809901922e+00  2.65528112523045e-02 -9.49691750166125e-02
 1.60606060606061e+01  1.93734391687771e+00  3.05276615595492e-02 -9.31794600248531e-02
 1.66666666666667e+01  1.90667040741048e+00  3.72509124505965e-02 -9.14844158404755e-02
 1.72727272727273e+01  1.86954460839454e+00  4.49019111623847e-02 -9.05987970510547e-02
 1.78787878787879e+01  1.82485400192883e+00  5.36714691799951e-02 -9.04977049925658e-02
 1.84848484848485e+01  1.76791535736599e+00  6.47951397437928e-02 -9.14544117696976e-02
 1.90909090909091e+01  1.71024891902972e+00  7.64524593281572e-02 -9.51670141214066e-02
 1.96969696969697e+01  1.66637218824272e+00  8.77832832286606e-02 -1.11221381251591e-01
 2.03030303030303e+01  1.62504267366368e+00  9.92221954532889e-02 -1.22554293367461e-01
 2.09090909090909e+01  1.58616733450673e+00  1.10780140045534e-01 -1.29174957614030e-01
 2.15151515151515e+01  1.54729199534978e+00  1.22338084637778e-01 -1.35817880293171e-01
 2.21212121212121e+01  1.50841665619283e+00  1.33896029230020e-01 -1.42479067545921e-01
 2.27272727272727e+01  1.46954131703588e+00  1.45453973822260e-01 -1.48957166798567e-01
 2.33333333333333e+01  1.43066597787893e+00  1.57011918414497e-01 -1.55348174179399e-01
 2.39393939393939e+01  1.39179063872198e+00  1.68569863006733e-01 -1.61762667056259e-01
 2.45454545454545e+01  1.35291529956504e+00  1.80127807598967e-01 -1.68194820992117e-01
 2.51515151515151e+01  1.31839659589105e+00  1.92147860096072e-01 -1.74640590451636e-01
 2.57575757575758e+01  1.29734430052632e+00  2.05554236307795e-01 -1.81097077837456e-01
 2.63636363636364e+01  1.27692640813825e+00  2.18960612519515e-01 -1.87562153295282e-01
 2.69696969696970e+01  1.25990616264161e+00  2.32366988731233e-01 -1.94034216235531e-01
 2.75757575757576e+01  1.24978373684786e+00  2.45773364942947e-01 -2.00512040547730e-01
 2.81818181818182e+01  1.23966131105410e+00  2.59179741154658e-01 -2.06994671134405e-01
 2.87878787878788e+01  1.22953888526035e+00  2.72586117366366e-01 -2.13481352953022e-01
 2.93939393939394e+01  1.21941645946660e+00  2.85992493578072e-01 -2.19971481242915e-01
 3.00000000000000e+01  1.20929403367285e+00  2.99398869789774e-01 -2.26464565907904e-01
 3.30000000000000e+01  1.18126081509147e+00  3.72941848094512e-01 -2.40686752847987e-01
 3.60000000000000e+01  1.15623813369913e+00  4.48152410568646e-01 -2.54911089071292e-01
 3.90000000000000e+01  1.13723652668484e+00  5.26698141381653e-01 -2.69137547912949e-01
 4.20000000000000e+01  1.11944252129413e+00  6.07030217533224e-01 -2.81646540623246e-01
 4.50000000000000e+01  1.10225231671523e+00  6.88255466353961e-01 -2.93296240001419e-01
 4.80000000000000e+01  1.04527410220355e+00  7.69762535995959e-01 -3.04946121878837e-01
 5.10000000000000e+01  9.86797180105598e-01  8.50563598573770e-01 -3.16589043198493e-01
 5.40000000000000e+01  9.25322842835060e-01  9.29952647023430e-01 -3.28217812288197e-01
 5.70000000000000e+01  8.60223919949800e-01  1.00637657957364e+00 -3.39846737411476e-01
 6.00000000000000e+01  7.93312704257213e-01  1.08131795417380e+00 -3.51475829499650e-01
 6.30000000000000e+01  7.20940408578537e-01  1.14962234873625e+00 -3.63141968367841e-01
 6.60000000000000e+01  6.46972014467207e-01  1.21505338108991e+00 -3.74808472575448e-01
 6.90000000000000e+01  5.69811423490483e-01  1.27473768902659e+00 -3.86475342422828e-01
 7.20000000000000e+01  4.90269285567368e-01  1.32753037010505e+00 -3.97661203533870e-01
 7.50000000000000e+01  4.09536374171143e-01  1.37687723775252e+00 -4.08606943150587e-01
 7.80000000000000e+01  3.26870474896121e-01  1.41448651373690e+00 -4.19553254877703e-01
 8.10000000000000e+01  2.44213927299204e-01  1.44783620536523e+00 -4.29871170592044e-01
 8.40000000000000e+01  1.61576083058183e-01  1.47266672827757e+00 -4.38931827599851e-01
 8.70000000000000e+01  8.04180809868863e-02  1.48854387621291e+00 -4.47993088092081e-01
 9.00000000000000e+01  9.18450844965102e-17  1.49994405832696e+00 -4.57054896314768e-01
 9.30000000000000e+01 -5.62926566908202e-02  1.48854387621291e+00 -4.59736293490499e-01
 9.60000000000000e+01 -1.13103258140728e-01  1.47266672827757e+00 -4.62417758646575e-01
 9.90000000000000e+01 -1.70949749109443e-01  1.44783620536523e+00 -4.65099291819632e-01
 1.02000000000000e+02 -2.28809332427285e-01  1.41448651373690e+00 -4.64691315845649e-01
 1.05000000000000e+02 -2.86675461919800e-01  1.37687723775252e+00 -4.62738604951125e-01
 1.08000000000000e+02 -3.43188499897157e-01  1.32753037010505e+00 -4.60785944034246e-01
 1.11000000000000e+02 -3.98867996443338e-01  1.27473768902658e+00 -4.57916864910489e-01
 1.14000000000000e+02 -4.52880410127045e-01  1.21505338108991e+00 -4.53214893064538e-01
 1.17000000000000e+02 -5.04658286004976e-01  1.14962234873625e+00 -4.48512957682941e-01
 1.20000000000000e+02 -5.55318892980049e-01  1.08131795417380e+00 -4.43811056382898e-01
 1.23000000000000e+02 -6.02156743964860e-01  1.00637657957364e+00 -4.39302430519444e-01
 1.26000000000000e+02 -6.47725989984542e-01  9.29952647023431e-01 -4.34793836992225e-01
 1.29000000000000e+02 -6.90758026073919e-01  8.50563598573770e-01 -4.30285271360956e-01
 1.32000000000000e+02 -7.31691871542485e-01  7.69762535995959e-01 -4.28911414344486e-01
 1.35000000000000e+02 -7.71576621700664e-01  6.88255466353961e-01 -4.29104942043116e-01
 1.38000000000000e+02 -8.09859764905890e-01  6.07030217533224e-01 -4.29298506872725e-01
 1.41000000000000e+02 -8.48565568679385e-01  5.26698141381653e-01 -4.33941928873966e-01
 1.44000000000000e+02 -8.88116693589391e-01  4.48152410568647e-01 -4.47485094134201e-01
 1.47000000000000e+02 -9.31882570564029e-01  3.72941848094513e-01 -4.61028347047438e-01
 1.50000000000000e+02 -9.77755823570995e-01  2.99398869789774e-01 -4.74571661260112e-01
 1.53000000000000e+02 -1.03908002894635e+00  2.33037307541818e-01 -5.28316301940968e-01
 1.56000000000000e+02 -1.11153453165398e+00  1.69725657465957e-01 -5.82061279032077e-01
 1.59000000000000e+02 -1.20624962902616e+00  1.12513831734371e-01 -6.35806447987633e-01
