! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.763576                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.901859                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.396767                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.904614                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.012336                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.230381                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090349                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.17790412089391e+00  5.04917253246288e-02 -6.55584490332098e-01
 1.65000000000000e+02 -9.81586767418674e-01  8.58147210168354e-03 -5.97353365029370e-01
 1.68000000000000e+02 -7.85269413943432e-01  1.00000000000000e-03 -5.39084611366798e-01
 1.71000000000000e+02 -5.88952060463933e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.92634706975956e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.96317353487977e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.810764                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.923641                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.260960                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.915095                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.030187                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.225548                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091643                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.96111811090731e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.92223622181464e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.88335433272196e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.84447244355057e-01  1.00000000000000e-03  4.58973802048254e-01
-1.65000000000000e+02  9.80559055433965e-01  8.69220585607759e-03  5.47223959852960e-01
-1.62000000000000e+02  1.17667086651287e+00  5.07928758677244e-02  6.35461886580010e-01
-1.59000000000000e+02  1.27226817805984e+00  1.03077521844175e-01  6.74499061583513e-01
-1.56000000000000e+02  1.16673923358029e+00  1.60491829350877e-01  6.15303587673501e-01
-1.53000000000000e+02  1.08543042495949e+00  2.24033853845690e-01  5.56108113763490e-01
-1.50000000000000e+02  1.01655561290513e+00  2.90639736834559e-01  4.96912639853478e-01
-1.47000000000000e+02  9.65558630806199e-01  3.64467018024581e-01  4.81161503571711e-01
-1.44000000000000e+02  9.17047700337509e-01  4.39974490488108e-01  4.65410367289944e-01
-1.41000000000000e+02  8.73508873129307e-01  5.18842345498647e-01  4.49659231008177e-01
-1.38000000000000e+02  8.31344149267164e-01  5.99520127732198e-01  4.43576404137939e-01
-1.35000000000000e+02  7.89866477078051e-01  6.81102873577256e-01  4.42327731973464e-01
-1.32000000000000e+02  7.47378310416366e-01  7.63000095472428e-01  4.41079059808990e-01
-1.29000000000000e+02  7.03996275031657e-01  8.44201206671959e-01  4.41586497294275e-01
-1.26000000000000e+02  6.58826502200899e-01  9.24010096480211e-01  4.45606154079081e-01
-1.23000000000000e+02  6.11376057502668e-01  1.00087153501117e+00  4.49625810863887e-01
-1.20000000000000e+02  5.62785276870701e-01  1.07625924790348e+00  4.53645467648693e-01
-1.17000000000000e+02  5.10702993792285e-01  1.14503308367175e+00  4.58175727383845e-01
-1.14000000000000e+02  4.57601844453355e-01  1.21094006816177e+00  4.62705987118997e-01
-1.11000000000000e+02  4.02462962593401e-01  1.27111335009528e+00  4.67236246854149e-01
-1.08000000000000e+02  3.45837558935013e-01  1.32440554760691e+00  4.70048248852992e-01
-1.05000000000000e+02  2.88469054656062e-01  1.37425720290760e+00  4.72001121983680e-01
-1.02000000000000e+02  2.30001729696056e-01  1.41238324028810e+00  4.73953995114369e-01
-9.90000000000000e+01  1.71622531067241e-01  1.44625237406059e+00  4.74384486321795e-01
-9.60000000000000e+01  1.13419264543501e-01  1.47160770061706e+00  4.71770213682698e-01
-9.30000000000000e+01  5.64109054213531e-02  1.48801235159499e+00  4.69155941043600e-01
-9.00000000000000e+01 -1.74932502543998e-16  1.49994150602997e+00  4.66541668404502e-01
-8.70000000000000e+01 -5.64109054213534e-02  1.48801235159499e+00  4.56305358080551e-01
-8.40000000000000e+01 -1.13419264543502e-01  1.47160770061706e+00  4.46069047756600e-01
-8.10000000000000e+01 -1.71622531067241e-01  1.44625237406059e+00  4.35832737432649e-01
-7.80000000000000e+01 -2.30001729696056e-01  1.41238324028810e+00  4.23276561622467e-01
-7.50000000000000e+01 -2.88468894377408e-01  1.37425720290760e+00  4.09560453069170e-01
-7.20000000000000e+01 -3.45837558935013e-01  1.32440554760691e+00  3.95844344515873e-01
-6.90000000000000e+01 -4.02462962593401e-01  1.27111335009528e+00  3.81649973018041e-01
-6.60000000000000e+01 -4.57601844453355e-01  1.21094006816177e+00  3.66499075631138e-01
-6.30000000000000e+01 -5.10702993792285e-01  1.14503308367175e+00  3.51348178244235e-01
-6.00000000000000e+01 -5.62785276870702e-01  1.07625924790348e+00  3.36197280857332e-01
-5.70000000000000e+01 -6.11376057502669e-01  1.00087153501117e+00  3.21475094018608e-01
-5.40000000000000e+01 -6.58826502200899e-01  9.24010096480211e-01  3.06752907179885e-01
-5.10000000000000e+01 -7.03996275031657e-01  8.44201206671959e-01  2.92030720341161e-01
-4.80000000000000e+01 -7.47378310416366e-01  7.63000095472427e-01  2.78299389865214e-01
-4.50000000000000e+01 -7.89866477078051e-01  6.81102873577256e-01  2.65086265302026e-01
-4.20000000000000e+01 -8.16524741346605e-01  5.99520127732197e-01  2.51869624058124e-01
-3.90000000000000e+01 -8.46837938539286e-01  5.18842345498646e-01  2.38694546947825e-01
-3.60000000000000e+01 -8.81506736913852e-01  4.39974490488108e-01  2.25601372892271e-01
-3.30000000000000e+01 -9.24190291820478e-01  3.64467018024580e-01  2.12500353627185e-01
-3.00000000000000e+01 -9.72410763416084e-01  2.90639736834558e-01  1.99393017693744e-01
-2.93939393939394e+01 -9.86056583848866e-01  2.77184002897413e-01  1.94402838020321e-01
-2.87878787878788e+01 -9.99970419296265e-01  2.63728268960268e-01  1.89409872551080e-01
-2.81818181818182e+01 -1.01420484098330e+00  2.50272535023123e-01  1.84414310285250e-01
-2.75757575757576e+01 -1.02852456122757e+00  2.36816801085978e-01  1.79416323503551e-01
-2.69696969696970e+01 -1.04294080204957e+00  2.23361067148833e-01  1.74416069576808e-01
-2.63636363636364e+01 -1.05746119205943e+00  2.09905333211688e-01  1.69413692544747e-01
-2.57575757575758e+01 -1.07209109816081e+00  1.96449599274543e-01  1.64409324498340e-01
-2.51515151515151e+01 -1.08683440589214e+00  1.82993865337398e-01  1.59403086793637e-01
-2.45454545454545e+01 -1.10827263607550e+00  1.70930794352096e-01  1.54395091120572e-01
-2.39393939393939e+01 -1.13190663272241e+00  1.59331944350742e-01  1.49385440446568e-01
-2.33333333333333e+01 -1.15552979588161e+00  1.47733094349388e-01  1.44374229851720e-01
-2.27272727272727e+01 -1.17914427768738e+00  1.36134244348034e-01  1.39361547269816e-01
-2.21212121212121e+01 -1.20275169563214e+00  1.24535394346680e-01  1.34347474147359e-01
-2.15151515151515e+01 -1.22635328888082e+00  1.12934839548943e-01  1.29332086030983e-01
-2.09090909090909e+01 -1.24995002277245e+00  1.01324678798855e-01  1.24315453092165e-01
-2.03030303030303e+01 -1.27354266049676e+00  8.97152207334102e-02  1.19297640596932e-01
-1.96969696969697e+01 -1.26401646568896e+00  8.25212677062140e-02  1.12120305792251e-01
-1.90909090909091e+01 -1.22133813999230e+00  7.96849644347598e-02  1.02658906503080e-01
-1.84848484848485e+01 -1.17863273450675e+00  7.68486611633057e-02  9.31585120908935e-02
-1.78787878787879e+01 -1.13592628664184e+00  7.40123578918516e-02  8.36569645730399e-02
-1.72727272727273e+01 -1.09321198693694e+00  7.11760546203975e-02  7.41543989178882e-02
-1.66666666666667e+01 -1.05047595348641e+00  6.83397513489433e-02  6.46499764669027e-02
-1.60606060606061e+01 -1.00773709946602e+00  6.55034480774892e-02  5.51444886569515e-02
-1.54545454545455e+01 -9.64979545810035e-01  6.26671448060351e-02  4.56371453463063e-02
-1.48484848484848e+01 -9.22183055957606e-01  5.98308415345809e-02  3.61263339651927e-02
-1.42424242424242e+01 -8.79370323148776e-01  5.69945382631268e-02  2.66131001126343e-02
-1.36363636363636e+01 -8.36528038519307e-01  5.41582349916727e-02  1.70965781999104e-02
-1.30303030303030e+01 -7.93648226812023e-01  5.13219317202186e-02  7.57532063190241e-03
-1.24242424242424e+01 -7.50728993075318e-01  4.84856284487644e-02 -1.95055286997014e-03
-1.18181818181818e+01 -7.07758597303675e-01  4.56493251773103e-02 -1.14806804941454e-02
-1.12121212121212e+01 -6.65522809149515e-01  4.28130219058562e-02 -2.10189904061499e-02
-1.06060606060606e+01 -6.24496181863870e-01  3.99925061682027e-02 -3.00533305708692e-02
-1.00000000000000e+01 -5.82543714909418e-01  3.71926337660235e-02 -3.83735952546257e-02
-9.39393939393939e+00 -5.40235506536927e-01  3.43896677149079e-02 -4.47391494515704e-02
-8.78787878787879e+00 -4.97753304728229e-01  3.15832061838070e-02 -4.93769282434439e-02
-8.18181818181818e+00 -4.55173067030594e-01  2.87727746010087e-02 -5.40526834036185e-02
-7.57575757575758e+00 -4.12532154679448e-01  2.59578084142681e-02 -5.87923668517752e-02
-6.96969696969697e+00 -3.69851084350702e-01  2.31376307038471e-02 -6.34860101689474e-02
-6.36363636363636e+00 -3.27142059642997e-01  2.03114227617641e-02 -6.80980266599735e-02
-5.75757575757576e+00 -2.84412794236652e-01  1.74781849164966e-02 -7.27100431509995e-02
-5.15151515151515e+00 -2.41668402863218e-01  1.46366836092645e-02 -7.73220596420256e-02
-4.54545454545454e+00 -1.98912410841155e-01  1.17731682234783e-02 -8.19340761330517e-02
-3.93939393939394e+00 -1.52246413221333e-01  9.18693213905758e-03 -8.63657158866833e-02
-3.33333333333333e+00 -7.04513057702521e-02  9.16858897175632e-03 -8.91739650037651e-02
-2.72727272727273e+00  1.12560722922265e-02  9.14880219289689e-03 -9.20377983118974e-02
-2.12121212121212e+00  9.33822218266818e-02  9.12492388818381e-03 -9.49949257703069e-02
-1.51515151515152e+00  1.75808671488335e-01  9.11565131254833e-03 -9.79759794155230e-02
-9.09090909090912e-01  2.57326436792871e-01  9.12546878064270e-03 -1.00870530834554e-01
-3.03030303030302e-01  3.37117525079122e-01  9.21937275625069e-03 -1.03331432535247e-01
 3.03030303030302e-01  4.16683356752333e-01  9.32464559392939e-03 -1.05699542298595e-01
 9.09090909090912e-01  4.96048924971270e-01  9.44165261819242e-03 -1.07977062796676e-01
 1.51515151515152e+00  5.74861187233039e-01  9.55010042470322e-03 -1.10101223800577e-01
 2.12121212121212e+00  6.53225326600345e-01  9.69005565380947e-03 -1.12119256954963e-01
 2.72727272727273e+00  7.30114074669939e-01  9.99116121132559e-03 -1.13811904420703e-01
 3.33333333333333e+00  8.07878732624960e-01  1.02087076584601e-02 -1.15649095311795e-01
 3.93939393939394e+00  8.86346549303807e-01  1.03565670332755e-02 -1.17602248668699e-01
 4.54545454545455e+00  9.62575973854114e-01  1.06094923703279e-02 -1.19108109277920e-01
 5.15151515151515e+00  1.03841254514456e+00  1.08793742629907e-02 -1.20559105992788e-01
 5.75757575757576e+00  1.11387476141848e+00  1.11639227362189e-02 -1.22004559574228e-01
 6.36363636363637e+00  1.18797202454836e+00  1.14832564934086e-02 -1.23197103898421e-01
 6.96969696969697e+00  1.26115858465818e+00  1.18129424142439e-02 -1.24223641308160e-01
 7.57575757575757e+00  1.33391623128391e+00  1.21882166158391e-02 -1.25225154053831e-01
 8.18181818181818e+00  1.40604962933785e+00  1.25786451730870e-02 -1.26123808853570e-01
 8.78787878787879e+00  1.47671693525060e+00  1.30075018331318e-02 -1.26774521295640e-01
 9.39393939393939e+00  1.54614639746235e+00  1.34705709393083e-02 -1.27250603022002e-01
 1.00000000000000e+01  1.61488760114993e+00  1.39466771494597e-02 -1.27627624954630e-01
 1.06060606060606e+01  1.67827101009193e+00  1.46621665836400e-02 -1.27320847982954e-01
 1.12121212121212e+01  1.74129608225913e+00  1.53697872620839e-02 -1.26975974089586e-01
 1.18181818181818e+01  1.80366193936555e+00  1.60603909098689e-02 -1.26561950674822e-01
 1.24242424242424e+01  1.85981367251197e+00  1.70192062214873e-02 -1.25455781217242e-01
 1.30303030303030e+01  1.91312046766522e+00  1.80911748119127e-02 -1.24038184258041e-01
 1.36363636363636e+01  1.96337908409143e+00  1.91785678858555e-02 -1.22429175384720e-01
 1.42424242424242e+01  2.01019516342147e+00  2.04447397986705e-02 -1.20622978099803e-01
 1.48484848484848e+01  2.05181792286315e+00  2.20139036550542e-02 -1.18520965731225e-01
 1.54545454545455e+01  2.08179283651527e+00  2.42548460529560e-02 -1.15903707556796e-01
 1.60606060606061e+01  2.10489961950581e+00  2.69032053670054e-02 -1.13016303199611e-01
 1.66666666666667e+01  2.10203799731196e+00  3.11774757144782e-02 -1.09304063741121e-01
 1.72727272727273e+01  2.07093398197821e+00  3.77014359022009e-02 -1.05529868549008e-01
 1.78787878787879e+01  2.00531466244247e+00  4.69761889629578e-02 -1.01681037742721e-01
 1.84848484848485e+01  1.94218685174759e+00  5.78945496165309e-02 -1.00767677751107e-01
 1.90909090909091e+01  1.88457254474644e+00  6.90012153454570e-02 -1.03007750990367e-01
 1.96969696969697e+01  1.85441706537694e+00  7.88305953287388e-02 -1.18952137664802e-01
 2.03030303030303e+01  1.82281602944733e+00  8.95588331612052e-02 -1.30328252683580e-01
 2.09090909090909e+01  1.78972817419023e+00  1.01187414519451e-01 -1.37144334552503e-01
 2.15151515151515e+01  1.75667657168998e+00  1.12826401542071e-01 -1.43959979847803e-01
 2.21212121212121e+01  1.72353398852057e+00  1.24488241328239e-01 -1.50774223115926e-01
 2.27272727272727e+01  1.69043501549241e+00  1.36134244348034e-01 -1.57587763012718e-01
 2.33333333333333e+01  1.65731621603192e+00  1.47733094349388e-01 -1.64400801328162e-01
 2.39393939393939e+01  1.62424846004586e+00  1.59331944350742e-01 -1.71212320759287e-01
 2.45454545454545e+01  1.59157915853043e+00  1.70930794352096e-01 -1.78023197267617e-01
 2.51515151515151e+01  1.56195924945328e+00  1.82993865337398e-01 -1.84828708015056e-01
 2.57575757575758e+01  1.54157253587794e+00  1.96449599274543e-01 -1.91618795111539e-01
 2.63636363636364e+01  1.52132185140166e+00  2.09905333211688e-01 -1.98408004093177e-01
 2.69696969696970e+01  1.50120719602445e+00  2.23361067148833e-01 -2.05196329700875e-01
 2.75757575757576e+01  1.48122856974632e+00  2.36816801085978e-01 -2.11983766633455e-01
 2.81818181818182e+01  1.46138597256725e+00  2.50272535023123e-01 -2.18770309547239e-01
 2.87878787878788e+01  1.44167940448726e+00  2.63728268960268e-01 -2.25555953055620e-01
 2.93939393939394e+01  1.42210886550634e+00  2.77184002897413e-01 -2.32340691728629e-01
 3.00000000000000e+01  1.40267435562449e+00  2.90639736834558e-01 -2.39124520092500e-01
 3.30000000000000e+01  1.33338988227059e+00  3.64467018024580e-01 -2.53061482381935e-01
 3.60000000000000e+01  1.27086272036375e+00  4.39974490488108e-01 -2.66990065389712e-01
 3.90000000000000e+01  1.21863264110835e+00  5.18842345498646e-01 -2.80907779693118e-01
 4.20000000000000e+01  1.17147227971844e+00  5.99520127732197e-01 -2.93000527189903e-01
 4.50000000000000e+01  1.12838068154007e+00  6.81102873577256e-01 -3.04181477798514e-01
 4.80000000000000e+01  1.06768330059481e+00  7.63000095472427e-01 -3.15356860112073e-01
 5.10000000000000e+01  1.00570896433094e+00  8.44201206671959e-01 -3.26566413408724e-01
 5.40000000000000e+01  9.41180717429856e-01  9.24010096480211e-01 -3.37853006925983e-01
 5.70000000000000e+01  8.73394367860955e-01  1.00087153501117e+00 -3.49170284600160e-01
 6.00000000000000e+01  8.03978966958145e-01  1.07625924790348e+00 -3.60509952795188e-01
 6.30000000000000e+01  7.29575705417549e-01  1.14503308367175e+00 -3.72074176195598e-01
 6.60000000000000e+01  6.53716920647651e-01  1.21094006816177e+00 -3.83638399596008e-01
 6.90000000000000e+01  5.74947089419144e-01  1.27111335009528e+00 -3.95202622996418e-01
 7.20000000000000e+01  4.94053655621447e-01  1.32440554760691e+00 -4.06398800226210e-01
 7.50000000000000e+01  4.12098420539154e-01  1.37425720290760e+00 -4.17410954370695e-01
 7.80000000000000e+01  3.28573899565794e-01  1.41238324028810e+00 -4.28423108515180e-01
 8.10000000000000e+01  2.45175044381773e-01  1.44625237406059e+00 -4.38842256990802e-01
 8.40000000000000e+01  1.62027520776431e-01  1.47160770061706e+00 -4.48075394128702e-01
 8.70000000000000e+01  8.05870077447904e-02  1.48801235159499e+00 -4.57308531266602e-01
 9.00000000000000e+01  9.18449236062069e-17  1.49994150602997e+00 -4.66541668404502e-01
 9.30000000000000e+01 -5.64109054213531e-02  1.48801235159499e+00 -4.69155941043600e-01
 9.60000000000000e+01 -1.13419264543502e-01  1.47160770061706e+00 -4.71770213682698e-01
 9.90000000000000e+01 -1.71622531067241e-01  1.44625237406059e+00 -4.74384486321795e-01
 1.02000000000000e+02 -2.30001729696055e-01  1.41238324028810e+00 -4.73953995114369e-01
 1.05000000000000e+02 -2.88469054656063e-01  1.37425720290760e+00 -4.72001121983680e-01
 1.08000000000000e+02 -3.45837558935013e-01  1.32440554760691e+00 -4.70048248852992e-01
 1.11000000000000e+02 -4.02462962593401e-01  1.27111335009528e+00 -4.67236246854149e-01
 1.14000000000000e+02 -4.57601844453355e-01  1.21094006816177e+00 -4.62705987118997e-01
 1.17000000000000e+02 -5.10702993792285e-01  1.14503308367175e+00 -4.58175727383845e-01
 1.20000000000000e+02 -5.62785276870702e-01  1.07625924790348e+00 -4.53645467648693e-01
 1.23000000000000e+02 -6.11376057502669e-01  1.00087153501117e+00 -4.49625810863887e-01
 1.26000000000000e+02 -6.58826502200899e-01  9.24010096480211e-01 -4.45606154079081e-01
 1.29000000000000e+02 -7.03996275031657e-01  8.44201206671958e-01 -4.41586497294275e-01
 1.32000000000000e+02 -7.47378310416366e-01  7.63000095472427e-01 -4.41079059808990e-01
 1.35000000000000e+02 -7.89866477078051e-01  6.81102873577256e-01 -4.42327731973464e-01
 1.38000000000000e+02 -8.31344149267165e-01  5.99520127732197e-01 -4.43576404137939e-01
 1.41000000000000e+02 -8.73508873129307e-01  5.18842345498646e-01 -4.49659231008178e-01
 1.44000000000000e+02 -9.17047700337509e-01  4.39974490488108e-01 -4.65410367289944e-01
 1.47000000000000e+02 -9.65558630806199e-01  3.64467018024581e-01 -4.81161503571711e-01
 1.50000000000000e+02 -1.01655561290513e+00  2.90639736834558e-01 -4.96912639853479e-01
 1.53000000000000e+02 -1.08543042495949e+00  2.24033853845690e-01 -5.56108113763490e-01
 1.56000000000000e+02 -1.16673923358029e+00  1.60491829350877e-01 -6.15303587673501e-01
 1.59000000000000e+02 -1.27226817805984e+00  1.03077521844175e-01 -6.74499061583513e-01
